iter	Passed	Remaining
336	142	279
337	142	278
338	142	277
339	142	277
340	142	276
341	143	275
342	143	274
343	143	273
344	143	272
345	143	272
346	144	271
347	144	270
348	144	269
349	144	268
350	144	267
351	145	267
352	145	266
353	145	265
354	145	264
355	145	263
356	146	263
357	146	262
358	146	261
359	146	260
360	146	259
361	147	259
362	147	258
363	147	257
364	147	256
365	147	256
366	147	255
367	148	254
368	148	253
369	148	252
370	148	252
371	148	251
372	149	250
373	149	249
374	149	249
375	149	248
376	149	247
377	150	246
378	150	246
379	150	245
380	150	244
381	150	244
382	151	243
383	151	242
384	151	241
385	151	241
386	151	240
387	152	239
388	152	239
389	152	238
390	152	237
391	152	236
392	152	236
393	153	235
394	153	234
395	153	234
396	153	233
397	153	232
398	154	232
399	154	231
400	154	230
401	154	230
402	154	229
403	155	228
404	155	228
405	155	227
406	155	226
407	155	226
408	156	225
409	156	224
410	156	224
411	156	223
412	156	222
413	157	222
414	157	221
415	157	221
416	157	220
417	157	219
418	158	219
419	158	218
420	158	217
421	158	217
422	158	216
423	158	215
424	159	215
425	159	214
426	159	214
427	159	213
428	159	212
429	160	212
430	160	211
431	160	211
432	160	210
433	160	209
434	161	209
435	161	208
436	161	208
437	161	207
438	161	206
439	162	206
440	162	205
441	162	205
442	162	204
443	163	204
444	163	203
445	163	203
446	163	202
447	163	201
448	164	201
449	164	200
450	164	200
451	164	199
452	164	198
453	164	198
454	165	197
455	165	197
456	165	196
457	165	196
458	165	195
459	166	194
460	166	194
461	166	193
462	166	193
463	166	192
464	167	192
465	167	191
466	167	191
467	167	190
468	167	190
469	168	189
470	168	188
471	168	188
472	168	187
473	168	187
474	168	186
475	169	186
476	169	185
477	169	185
478	169	184
479	169	184
480	170	183
481	170	183
482	170	182
483	170	182
484	170	181
485	171	181
486	171	180
487	171	180
488	171	179
489	172	179
490	172	178
491	172	178
492	172	177
493	172	176
494	172	176
495	173	175
496	173	175
497	173	174
498	173	174
499	173	173
500	174	173
501	174	172
502	174	172
503	174	171
504	174	171
505	175	170
506	175	170
507	175	169
508	175	169
509	175	168
510	176	168
511	176	167
512	176	167
513	176	166
514	176	166
515	177	166
516	177	165
517	177	165
518	177	164
519	177	164
520	178	163
521	178	163
522	178	162
523	178	162
524	178	161
525	179	161
526	179	160
527	179	160
528	179	159
529	179	159
530	179	158
531	180	158
532	180	158
533	180	157
534	180	157
535	180	156
536	181	156
537	181	155
538	181	155
539	181	154
540	181	154
541	182	153
542	182	153
543	182	152
544	182	152
545	182	152
546	182	151
547	183	151
548	183	150
549	183	150
550	183	149
551	183	149
552	184	148
553	184	148
554	184	147
555	184	147
556	184	147
557	185	146
558	185	146
559	185	145
560	185	145
561	185	144
562	186	144
563	186	144
564	186	143
565	186	143
566	186	142
567	187	142
568	187	141
569	187	141
570	187	140
571	187	140
572	188	140
573	188	139
574	188	139
575	188	138
576	188	138
577	189	138
578	189	137
579	189	137
580	189	136
581	189	136
582	189	135
583	190	135
584	190	135
585	190	134
586	190	134
587	190	133
588	191	133
589	191	132
590	191	132
591	191	132
592	191	131
593	192	131
594	192	130
595	192	130
596	192	130
597	192	129
598	193	129
599	193	128
600	193	128
601	193	128
602	193	127
603	194	127
604	194	126
605	194	126
606	194	126
607	194	125
608	195	125
609	195	124
610	195	124
611	195	124
612	195	123
613	196	123
614	196	122
615	196	122
616	196	122
617	196	121
618	197	121
619	197	120
620	197	120
621	197	120
622	197	119
623	198	119
624	198	118
625	198	118
626	198	118
627	198	117
628	198	117
629	199	116
630	199	116
631	199	116
632	199	115
633	199	115
634	200	115
635	200	114
636	200	114
637	200	113
638	200	113
639	201	113
640	201	112
641	201	112
642	201	111
643	201	111
644	202	111
645	202	110
646	202	110
647	202	110
648	202	109
649	203	109
650	203	108
651	203	108
652	203	108
653	203	107
654	203	107
655	204	107
656	204	106
657	204	106
658	204	105
659	204	105
660	205	105
661	205	104
662	205	104
663	205	104
664	205	103
665	206	103
666	206	102
667	206	102
668	206	102
669	206	101
670	207	101
671	207	101
672	207	100
673	207	100
674	207	100
675	208	99
676	208	99
677	208	99
678	208	98
679	208	98
680	209	97
681	209	97
682	209	97
683	209	96
684	209	96
685	210	96
686	210	95
687	210	95
688	210	95
689	210	94
690	211	94
691	211	94
692	211	93
693	211	93
694	211	92
695	212	92
696	212	92
697	212	91
698	212	91
699	212	91
700	213	90
701	213	90
702	213	90
703	213	89
704	213	89
705	213	89
706	214	88
707	214	88
708	214	88
709	214	87
710	214	87
711	215	87
712	215	86
713	215	86
714	215	85
715	215	85
716	216	85
717	216	84
718	216	84
719	216	84
720	216	83
721	217	83
722	217	83
723	217	82
724	217	82
725	217	82
726	218	81
727	218	81
728	218	81
729	218	80
730	218	80
731	219	80
732	219	79
733	219	79
734	219	79
735	219	78
736	220	78
737	220	78
738	220	77
739	220	77
740	220	77
741	221	76
742	221	76
743	221	76
744	221	75
745	221	75
746	221	75
747	222	74
748	222	74
749	222	74
750	222	73
751	222	73
752	223	73
753	223	72
754	223	72
755	223	72
756	223	71
757	224	71
758	224	71
759	224	70
760	224	70
761	225	70
762	225	69
763	225	69
764	225	69
765	225	68
766	225	68
767	226	68
768	226	67
769	226	67
770	226	67
771	226	67
772	227	66
773	227	66
774	227	66
775	227	65
776	227	65
777	228	65
778	228	64
779	228	64
780	228	64
781	228	63
782	229	63
783	229	63
784	229	62
785	229	62
786	229	62
787	230	61
788	230	61
789	230	61
790	230	60
791	230	60
792	231	60
793	231	60
794	231	59
795	231	59
796	231	59
797	232	58
798	232	58
799	232	58
800	232	57
801	232	57
802	233	57
803	233	56
804	233	56
805	233	56
806	233	55
807	234	55
808	234	55
809	234	54
810	234	54
811	234	54
812	235	54
813	235	53
814	235	53
815	235	53
816	235	52
817	235	52
818	236	52
819	236	51
820	236	51
821	236	51
822	236	50
823	237	50
824	237	50
825	237	50
826	237	49
827	237	49
828	238	49
829	238	48
830	238	48
831	238	48
832	238	47
833	238	47
834	239	47
835	239	46
836	239	46
837	239	46
838	239	46
839	240	45
840	240	45
841	240	45
842	240	44
843	241	44
844	241	44
845	241	43
846	241	43
847	241	43
848	242	43
849	242	42
850	242	42
851	242	42
852	242	41
853	242	41
854	243	41
855	243	40
856	243	40
857	243	40
858	243	40
859	244	39
860	244	39
861	244	39
862	244	38
863	244	38
864	245	38
865	245	37
866	245	37
867	245	37
868	245	37
869	246	36
870	246	36
871	246	36
872	246	35
873	246	35
874	247	35
875	247	34
876	247	34
877	247	34
878	247	34
879	248	33
880	248	33
881	248	33
882	248	32
883	248	32
884	248	32
885	249	32
886	249	31
887	249	31
888	249	31
889	249	30
890	250	30
891	250	30
892	250	30
893	250	29
894	250	29
895	251	29
896	251	28
897	251	28
898	251	28
899	251	27
900	252	27
901	252	27
902	252	27
903	252	26
904	252	26
905	252	26
906	253	25
907	253	25
908	253	25
909	253	25
910	253	24
911	254	24
912	254	24
913	254	23
914	254	23
915	254	23
916	255	23
917	255	22
918	255	22
919	255	22
920	255	21
921	256	21
922	256	21
923	256	21
924	257	20
925	257	20
926	257	20
927	257	19
928	257	19
929	258	19
930	258	19
931	258	18
932	258	18
933	258	18
934	258	18
935	259	17
936	259	17
937	259	17
938	259	16
939	260	16
940	260	16
941	260	16
942	260	15
943	260	15
944	260	15
945	261	14
946	261	14
947	261	14
948	261	14
949	261	13
950	262	13
951	262	13
952	262	12
953	262	12
954	262	12
955	263	12
956	263	11
957	263	11
958	263	11
959	263	10
960	264	10
961	264	10
962	264	10
963	264	9
964	264	9
965	265	9
966	265	9
967	265	8
968	265	8
969	265	8
970	265	7
971	266	7
972	266	7
973	266	7
974	266	6
975	266	6
976	267	6
977	267	6
978	267	5
979	267	5
980	267	5
981	268	4
982	268	4
983	268	4
984	268	4
985	268	3
986	269	3
987	269	3
988	269	2
989	269	2
990	269	2
991	270	2
992	270	1
993	270	1
994	270	1
995	270	1
996	271	0
997	271	0
998	271	0
999	271	0
