iter	Passed	Remaining
167	35	174
168	35	173
169	35	173
170	35	173
171	35	173
172	36	172
173	36	172
174	36	172
175	36	171
176	36	171
177	37	171
178	37	170
179	37	170
180	37	170
181	37	170
182	38	169
183	38	169
184	38	169
185	38	169
186	38	168
187	39	168
188	39	168
189	39	168
190	39	167
191	39	167
192	39	167
193	40	167
194	40	166
195	40	166
196	40	166
197	40	165
198	41	165
199	41	165
200	41	165
201	41	164
202	41	164
203	42	164
204	42	164
205	42	164
206	42	164
207	43	163
208	43	163
209	43	163
210	43	163
211	43	162
212	44	162
213	44	162
214	44	162
215	44	161
216	44	161
217	45	161
218	45	161
219	45	161
220	45	160
221	45	160
222	46	160
223	46	160
224	46	160
225	46	159
226	46	159
227	47	159
228	47	159
229	47	158
230	47	158
231	47	158
232	48	158
233	48	157
234	48	157
235	48	157
236	48	157
237	48	156
238	49	156
239	49	156
240	49	156
241	49	155
242	49	155
243	50	155
244	50	155
245	50	154
246	50	154
247	50	154
248	51	154
249	51	153
250	51	153
251	51	153
252	51	153
253	52	152
254	52	152
255	52	152
256	52	152
257	52	152
258	53	151
259	53	151
260	53	151
261	53	151
262	53	151
263	54	150
264	54	150
265	54	150
266	54	150
267	54	150
268	55	149
269	55	149
270	55	149
271	55	149
272	55	148
273	56	148
274	56	148
275	56	148
276	56	147
277	56	147
278	57	147
279	57	147
280	57	146
281	57	146
282	57	146
283	57	146
284	58	145
285	58	145
286	58	145
287	58	145
288	59	145
289	59	144
290	59	144
291	59	144
292	59	144
293	60	144
294	60	143
295	60	143
296	60	143
297	60	143
298	60	142
299	61	142
300	61	142
301	61	142
302	61	142
303	61	141
304	62	141
305	62	141
306	62	141
307	62	140
308	62	140
309	63	140
310	63	140
311	63	140
312	63	139
313	63	139
314	64	139
315	64	139
316	64	138
317	64	138
318	64	138
319	65	138
320	65	138
321	65	137
322	65	137
323	65	137
324	66	137
325	66	137
326	66	137
327	66	136
328	66	136
329	67	136
330	67	136
331	67	135
332	67	135
333	67	135
334	68	135
335	68	134
336	68	134
337	68	134
338	69	134
339	69	134
340	69	134
341	69	134
342	70	134
343	70	133
344	70	133
345	70	133
346	70	133
347	71	133
348	71	132
349	71	132
350	71	132
351	71	132
352	72	132
353	72	131
354	72	131
355	72	131
356	72	131
357	73	131
358	73	130
359	73	130
360	73	130
361	73	130
362	74	130
363	74	129
364	74	129
365	74	129
366	74	129
367	75	128
368	75	128
369	75	128
370	75	128
371	75	128
372	76	128
373	76	127
374	76	127
375	76	127
376	76	127
377	77	126
378	77	126
379	77	126
380	77	126
381	77	126
382	78	125
383	78	125
384	78	125
385	78	125
386	78	125
387	79	124
388	79	124
389	79	124
390	79	124
391	79	123
392	80	123
393	80	123
394	80	123
395	80	123
396	80	122
397	81	122
398	81	122
399	81	122
400	81	122
401	82	121
402	82	121
403	82	121
404	82	121
405	82	121
406	83	121
407	83	120
408	83	120
409	83	120
410	83	120
411	84	119
412	84	119
413	84	119
414	84	119
415	84	119
416	85	118
417	85	118
418	85	118
419	85	118
420	85	118
421	86	117
422	86	117
423	86	117
424	86	117
425	86	116
426	86	116
427	87	116
428	87	116
429	87	116
430	87	115
431	87	115
432	88	115
433	88	115
434	88	114
435	88	114
436	88	114
437	89	114
438	89	114
439	89	114
440	89	113
441	90	113
442	90	113
443	90	113
444	91	113
445	91	113
446	92	113
447	92	113
448	93	114
449	93	114
450	94	114
451	94	114
452	94	114
453	95	114
454	95	114
455	95	114
456	95	113
457	96	113
458	96	113
459	96	113
460	97	113
461	97	113
462	97	113
463	98	113
464	98	113
465	99	113
466	99	113
467	99	113
468	99	113
469	100	112
470	100	112
471	100	112
472	100	112
473	100	111
474	101	112
475	102	112
476	102	112
477	103	112
478	103	112
479	103	112
480	103	112
481	104	112
482	104	111
483	105	112
484	105	112
485	106	112
486	106	112
487	107	112
488	107	112
489	107	111
490	107	111
491	108	111
492	108	111
493	108	111
494	108	111
495	109	111
496	109	110
497	109	110
498	110	110
499	110	110
500	110	110
501	110	109
502	110	109
503	111	109
504	111	109
505	111	109
506	111	108
507	112	108
508	112	108
509	112	108
510	112	108
511	113	107
512	113	107
513	113	107
514	114	107
515	114	107
516	114	107
517	115	107
518	115	106
519	115	106
520	115	106
521	116	106
522	116	106
523	116	105
524	116	105
525	116	105
526	117	105
527	117	104
528	117	104
529	117	104
530	118	104
531	118	104
532	118	104
533	119	104
534	119	103
535	119	103
536	120	103
537	120	103
538	120	103
539	120	102
540	120	102
541	121	102
542	121	102
543	121	101
544	121	101
545	121	101
546	122	101
547	122	100
548	122	100
549	122	100
550	122	100
551	123	99
552	123	99
553	123	99
554	123	99
555	123	98
556	124	98
557	124	98
558	124	98
559	124	97
560	124	97
561	124	97
562	125	97
563	125	96
564	125	96
565	125	96
566	125	96
567	126	95
568	126	95
569	126	95
570	126	95
571	126	94
572	127	94
573	127	94
574	127	94
575	127	94
576	127	93
577	128	93
578	128	93
579	128	93
580	128	92
581	128	92
582	129	92
583	129	92
584	129	91
585	129	91
586	129	91
587	130	91
588	130	90
589	130	90
590	130	90
591	130	90
592	131	89
593	131	89
594	131	89
595	131	89
596	131	89
597	132	88
598	132	88
599	132	88
600	132	88
601	132	87
602	133	87
603	133	87
604	133	87
605	133	87
606	134	86
607	134	86
608	134	86
609	134	86
610	134	85
611	135	85
612	135	85
613	135	85
614	135	84
615	135	84
616	136	84
617	136	84
618	136	84
619	136	83
620	136	83
621	137	83
622	137	83
623	137	82
624	137	82
625	137	82
626	138	82
627	138	81
628	138	81
629	138	81
630	138	81
631	139	81
632	139	80
633	139	80
634	139	80
635	139	80
636	140	79
637	140	79
638	140	79
639	140	79
640	140	78
641	141	78
642	141	78
643	141	78
644	141	77
645	141	77
646	142	77
647	142	77
648	142	77
649	142	76
650	142	76
651	143	76
652	143	76
653	143	75
654	143	75
655	143	75
656	143	75
657	144	74
658	144	74
659	144	74
660	144	74
661	144	73
662	145	73
663	145	73
664	145	73
665	145	73
666	145	72
667	146	72
668	146	72
669	146	72
670	146	71
671	146	71
672	147	71
673	147	71
674	147	71
675	147	70
676	147	70
677	148	70
678	148	70
679	148	69
680	148	69
681	148	69
682	149	69
683	149	68
684	149	68
685	149	68
686	149	68
687	150	68
688	150	67
689	150	67
690	150	67
691	150	67
692	151	66
693	151	66
694	151	66
695	151	66
696	151	66
697	152	65
698	152	65
699	152	65
700	152	65
701	152	64
702	153	64
703	153	64
704	153	64
705	153	63
706	153	63
707	153	63
708	154	63
709	154	63
710	154	62
711	154	62
712	155	62
713	155	62
714	155	61
715	155	61
716	155	61
717	155	61
718	156	61
719	156	60
720	156	60
721	156	60
722	156	60
723	157	59
724	157	59
725	157	59
726	157	59
727	157	59
728	158	58
729	158	58
730	158	58
731	158	58
732	158	57
733	159	57
734	159	57
735	159	57
736	159	56
737	159	56
738	160	56
739	160	56
740	160	56
741	160	55
742	160	55
743	161	55
744	161	55
745	161	54
746	161	54
747	161	54
748	161	54
749	162	54
750	162	53
751	162	53
752	162	53
753	162	53
754	163	52
755	163	52
756	163	52
757	163	52
758	163	52
759	164	51
760	164	51
761	164	51
762	164	51
763	164	50
764	164	50
765	165	50
766	165	50
767	165	50
768	165	49
769	166	49
770	166	49
771	166	49
772	166	48
773	166	48
774	167	48
775	167	48
776	167	48
777	167	47
778	167	47
779	167	47
780	168	47
781	168	46
782	168	46
783	168	46
784	168	46
785	169	46
786	169	45
787	169	45
788	169	45
789	169	45
790	170	44
791	170	44
792	170	44
793	170	44
794	170	44
795	171	43
796	171	43
797	171	43
798	171	43
799	172	43
800	172	42
801	172	42
802	172	42
803	172	42
804	172	41
805	173	41
806	173	41
807	173	41
808	173	41
809	173	40
810	174	40
811	174	40
812	174	40
813	174	39
814	175	39
815	175	39
816	175	39
817	175	39
818	175	38
819	176	38
820	176	38
821	176	38
822	176	37
823	176	37
824	177	37
825	177	37
826	177	37
827	177	36
828	177	36
829	178	36
830	178	36
831	178	36
832	178	35
833	178	35
834	179	35
835	179	35
836	179	34
837	179	34
838	179	34
839	180	34
840	180	34
841	180	33
842	180	33
843	180	33
844	181	33
845	181	33
846	181	32
847	181	32
848	181	32
849	182	32
850	182	31
851	182	31
852	182	31
853	182	31
854	183	31
855	183	30
856	183	30
857	183	30
858	183	30
859	184	29
860	184	29
861	184	29
862	184	29
863	184	29
864	185	28
865	185	28
866	185	28
867	185	28
868	185	28
869	185	27
870	186	27
871	186	27
872	186	27
873	186	26
874	186	26
875	187	26
876	187	26
877	187	26
878	187	25
879	187	25
880	188	25
881	188	25
882	188	24
883	188	24
884	188	24
885	189	24
886	189	24
887	189	23
888	189	23
889	189	23
890	190	23
891	190	23
892	190	22
893	190	22
894	190	22
895	191	22
896	191	21
897	191	21
898	191	21
899	191	21
900	192	21
901	192	20
902	192	20
903	192	20
904	192	20
905	193	20
906	193	19
907	193	19
908	193	19
909	193	19
910	194	18
911	194	18
912	194	18
913	194	18
914	194	18
915	195	17
916	195	17
917	195	17
918	195	17
919	195	17
920	196	16
921	196	16
922	196	16
923	196	16
924	196	15
925	197	15
926	197	15
927	197	15
928	197	15
929	197	14
930	198	14
931	198	14
932	198	14
933	198	14
934	198	13
935	199	13
936	199	13
937	199	13
938	199	12
939	199	12
940	199	12
941	200	12
942	200	12
943	200	11
944	200	11
945	200	11
946	201	11
947	201	11
948	201	10
949	201	10
950	201	10
951	202	10
952	202	9
953	202	9
954	202	9
955	202	9
956	203	9
957	203	8
958	203	8
959	203	8
960	203	8
961	204	8
962	204	7
963	204	7
964	204	7
965	204	7
966	205	6
967	205	6
968	205	6
969	205	6
970	205	6
971	206	5
972	206	5
973	206	5
974	206	5
975	206	5
976	207	4
977	207	4
978	207	4
979	207	4
980	207	4
981	207	3
982	208	3
983	208	3
984	208	3
985	208	2
986	209	2
987	209	2
988	209	2
989	209	2
990	209	1
991	210	1
992	210	1
993	210	1
994	210	1
995	210	0
996	211	0
997	211	0
998	211	0
999	211	0
